tweet_id	favorite_count	retweet_count
666020888022790144	2541	507
666029285002620928	129	47
666033412701032448	124	43
666044226329800704	296	139
666049248165822464	108	41
666050758794694656	132	59
666051853826850816	1209	841
666055525042405376	431	242
666057090499244032	293	140
666058600524156928	111	57
666063827256086528	471	215
666071193221509120	145	59
666073100786774016	318	162
666082916733198336	116	44
666094000022159360	163	72
666099513787052032	153	67
666102155909144576	80	12
666104133288665088	14156	6476
666268910803644416	102	35
666273097616637952	174	76
666287406224695296	146	64
666293911632134144	494	352
666337882303524864	196	90
666345417576210432	290	133
666353288456101888	217	71
666362758909284352	770	564
666373753744588800	186	92
666396247373291520	166	84
666407126856765440	107	40
666411507551481856	441	323
666418789513326592	124	45
666421158376562688	316	111
666428276349472768	165	83
666430724426358784	316	196
666435652385423360	165	53
666437273139982336	125	48
666447344410484736	105	20
666454714377183232	520	208
666644823164719104	233	83
666649482315059200	1122	628
666691418707132416	189	47
666701168228331520	434	219
666739327293083648	238	66
666776908487630848	351	175
666781792255496192	390	198
666786068205871104	765	488
666804364988780544	243	94
666817836334096384	522	253
666826780179869696	256	97
666835007768551424	217	80
666837028449972224	825	559
666983947667116032	2566	992
666996132027977728	247	95
667012601033924608	452	225
667044094246576128	186	51
667062181243039744	220	55
667065535570550784	168	48
667070482143944704	84	14
667073648344346624	407	124
667090893657276416	336	129
667119796878725120	331	128
667138269671505920	4651	2244
667152164079423488	48169	17362
667160273090932736	259	62
667165590075940864	2712	1157
667171260800061440	222	91
667174963120574464	246	84
667176164155375616	613	467
667177989038297088	192	55
667182792070062080	14440	6297
667188689915760640	750	422
667192066997374976	390	109
667200525029539840	621	264
667211855547486208	498	245
667369227918143488	370	167
667393430834667520	198	58
667405339315146752	473	221
667435689202614272	308	84
667437278097252352	452	242
667443425659232256	791	591
667453023279554560	317	91
667455448082227200	194	60
667470559035432960	259	100
667491009379606528	537	232
667495797102141440	527	276
667502640335572992	538	223
667509364010450944	6858	2167
667517642048163840	371	196
667524857454854144	1721	1131
667530908589760512	475	245
667534815156183040	830	551
667538891197542400	208	67
667544320556335104	878	533
667546741521195008	338	127
667549055577362432	5870	2330
